ID_Venda,ID_Cliente,ID_Produto,Data,Quantidade,Canal,Valor_Total
19667,774,43,2025-04-28 00:00:00,1,Online,372599
19668,124,55,2024-11-16 00:00:00,3,Online,58143
19669,969,62,2025-04-01 00:00:00,4,Loja Física,1111767
19670,705,37,2024-12-30 00:00:00,3,Loja Física,102597
19671,123,42,2024-10-25 00:00:00,1,Loja Física,348533
19672,466,99,2025-08-16 00:00:00,3,Online,1283244
19673,45,44,2025-01-08 00:00:00,3,Loja Física,983499
19674,644,4,2025-01-07 00:00:00,3,Online,51141
19675,627,18,2025-03-15 00:00:00,4,Loja Física,906896
19676,427,17,2025-06-29 00:00:00,1,Online,386951
19677,389,24,2024-10-09 00:00:00,1,Loja Física,482582
19678,267,91,2024-11-12 00:00:00,4,Online,2166503
19679,770,88,2025-09-03 00:00:00,2,Online,51058
19680,681,63,2025-07-05 00:00:00,4,Online,1061232
19681,112,55,2025-01-10 00:00:00,1,Online,19381
19682,149,46,2025-09-10 00:00:00,1,Online,9310
19683,225,64,2025-01-21 00:00:00,4,Online,893188
19684,500,57,2024-10-04 00:00:00,2,Online,617504
19685,960,98,2024-10-17 00:00:00,2,Loja Física,820634
19686,570,96,2025-08-02 00:00:00,1,Loja Física,42838
19687,527,51,2025-08-07 00:00:00,1,Online,233034
19688,240,48,2024-10-18 00:00:00,3,Loja Física,939843
19689,866,50,2025-07-30 00:00:00,2,Loja Física,711036
19690,484,59,2024-11-27 00:00:00,1,Online,420696
19691,891,19,2025-02-23 00:00:00,3,Loja Física,1106279
19692,648,48,2024-10-03 00:00:00,3,Online,939843
19693,768,82,2025-03-21 00:00:00,4,Online,1841879
19694,875,93,2025-05-21 00:00:00,1,Loja Física,468381
19695,560,56,2025-04-23 00:00:00,3,Loja Física,1241252
19696,230,94,2025-01-17 00:00:00,3,Online,121719
19697,233,36,2025-07-28 00:00:00,2,Loja Física,692925
19698,941,35,2025-08-31 00:00:00,4,Online,93134
19699,216,33,2025-09-15 00:00:00,3,Online,918343
19700,54,8,2024-11-03 00:00:00,3,Online,92188
19701,300,70,2025-02-26 00:00:00,4,Loja Física,1201968
19702,35,52,2025-02-07 00:00:00,2,Online,718469
19703,4,40,2024-11-15 00:00:00,4,Loja Física,410252
19704,492,65,2025-05-03 00:00:00,3,Online,32232
19705,506,2,2024-11-01 00:00:00,4,Loja Física,1371293
19706,516,44,2025-04-13 00:00:00,4,Online,1311332
19707,516,99,2024-10-20 00:00:00,4,Loja Física,1710992
19708,527,18,2025-06-29 00:00:00,4,Loja Física,906896
19709,522,85,2025-09-20 00:00:00,3,Online,451185
19710,589,12,2025-09-17 00:00:00,4,Online,1264244
19711,678,6,2025-08-08 00:00:00,2,Online,666195
19712,762,23,2024-12-26 00:00:00,4,Loja Física,1859236
19713,97,62,2025-07-18 00:00:00,1,Online,277942
19714,883,26,2025-01-07 00:00:00,4,Loja Física,124968
19715,464,68,2024-11-29 00:00:00,3,Online,1384323
19716,870,27,2025-06-14 00:00:00,1,Online,117653
19717,630,42,2025-01-14 00:00:00,3,Online,1045599
19718,830,47,2024-12-07 00:00:00,1,Loja Física,357642
19719,134,5,2025-08-31 00:00:00,2,Online,79621
19720,496,54,2025-01-26 00:00:00,3,Online,288905
19721,1000,12,2025-06-30 00:00:00,4,Loja Física,1264244
19722,107,10,2025-04-26 00:00:00,4,Online,1409821
19723,515,67,2024-11-28 00:00:00,4,Online,624174
19724,778,4,2024-11-09 00:00:00,1,Loja Física,17047
19725,455,84,2025-03-20 00:00:00,1,Online,40476
19726,877,99,2025-07-31 00:00:00,1,Online,427748
19727,724,66,2024-09-30 00:00:00,4,Online,1204155
19728,61,77,2025-09-06 00:00:00,3,Loja Física,1385874
19729,379,62,2024-11-13 00:00:00,4,Loja Física,1111767
19730,659,7,2025-05-09 00:00:00,4,Online,1534112
19731,69,55,2025-04-24 00:00:00,4,Online,77524
19732,493,54,2024-11-24 00:00:00,3,Loja Física,288905
19733,17,38,2024-11-12 00:00:00,4,Loja Física,77132
19734,776,34,2025-04-03 00:00:00,1,Online,36872
19735,733,64,2024-10-09 00:00:00,2,Loja Física,446594
19736,496,40,2024-12-21 00:00:00,2,Loja Física,205126
19737,769,76,2025-05-08 00:00:00,1,Loja Física,313557
19738,393,25,2025-04-20 00:00:00,2,Loja Física,367749
19739,694,12,2025-09-25 00:00:00,3,Online,948183
19740,665,13,2025-04-25 00:00:00,1,Online,446408
19741,153,31,2025-02-20 00:00:00,3,Loja Física,130419
19742,476,25,2024-11-11 00:00:00,3,Loja Física,551624
19743,552,32,2025-03-04 00:00:00,1,Loja Física,372995
19744,23,4,2025-04-07 00:00:00,2,Loja Física,34094
19745,20,40,2025-04-17 00:00:00,2,Online,205126
19746,807,82,2025-07-19 00:00:00,3,Loja Física,1381409
19747,894,19,2025-01-12 00:00:00,2,Online,737519
19748,654,13,2025-01-03 00:00:00,2,Online,892816
19749,891,76,2025-09-17 00:00:00,3,Online,940672
19750,812,72,2025-09-25 00:00:00,2,Online,7095
19751,64,91,2025-06-10 00:00:00,1,Loja Física,541626
19752,851,50,2025-08-08 00:00:00,2,Online,711036
19753,877,2,2025-02-06 00:00:00,2,Loja Física,685647
19754,433,17,2025-04-17 00:00:00,2,Loja Física,773902
19755,407,12,2024-12-22 00:00:00,1,Online,316061
19756,74,91,2025-01-29 00:00:00,1,Loja Física,541626
19757,34,24,2025-03-07 00:00:00,1,Online,482582
19758,923,63,2025-09-15 00:00:00,4,Online,1061232
19759,132,73,2025-08-29 00:00:00,1,Loja Física,29301
19760,758,98,2025-02-03 00:00:00,2,Online,820634
19761,65,8,2024-10-26 00:00:00,1,Loja Física,30729
19762,532,10,2025-05-22 00:00:00,2,Loja Física,704911
19763,223,35,2024-10-20 00:00:00,3,Loja Física,698505
19764,78,1,2025-06-27 00:00:00,1,Loja Física,191457
19765,641,3,2024-12-08 00:00:00,3,Loja Física,396905
19766,14,46,2025-01-10 00:00:00,4,Online,37240
19767,181,67,2024-11-18 00:00:00,3,Loja Física,46813
19768,263,21,2025-09-28 00:00:00,2,Online,244298
19769,773,50,2024-10-09 00:00:00,4,Online,1422072
19770,243,40,2025-05-01 00:00:00,3,Loja Física,307689
19771,416,68,2024-12-11 00:00:00,1,Loja Física,461441
19772,254,13,2025-07-13 00:00:00,2,Loja Física,892816
19773,712,15,2024-11-09 00:00:00,1,Online,31413
19774,158,81,2025-01-03 00:00:00,3,Loja Física,1298604
19775,329,55,2024-11-07 00:00:00,3,Loja Física,58143
19776,2,26,2024-11-19 00:00:00,4,Loja Física,124968
19777,804,12,2024-12-10 00:00:00,4,Loja Física,1264244
19778,752,14,2025-08-19 00:00:00,2,Loja Física,619006
19779,974,72,2025-06-16 00:00:00,3,Online,106425
19780,165,59,2025-04-19 00:00:00,4,Online,1682784
19781,430,78,2025-04-20 00:00:00,2,Online,885256
19782,675,63,2025-04-11 00:00:00,3,Online,795924
19783,309,28,2025-09-18 00:00:00,4,Loja Física,1991436
19784,315,17,2025-04-10 00:00:00,4,Online,1547804
19785,876,91,2025-03-25 00:00:00,1,Loja Física,541626
19786,858,5,2025-01-28 00:00:00,4,Loja Física,1592419
19787,211,99,2025-09-11 00:00:00,2,Online,855496
19788,265,93,2025-05-03 00:00:00,1,Online,468381
19789,648,69,2025-03-18 00:00:00,2,Loja Física,611963
19790,101,27,2025-03-22 00:00:00,3,Online,352959
19791,947,11,2025-09-24 00:00:00,3,Loja Física,858192
19792,300,28,2025-04-25 00:00:00,1,Loja Física,497859
19793,460,2,2025-03-03 00:00:00,4,Loja Física,1371293
19794,200,13,2025-07-11 00:00:00,1,Online,446408
19795,563,53,2024-11-20 00:00:00,4,Online,1868044
19796,155,12,2025-09-27 00:00:00,3,Loja Física,948183
19797,222,96,2025-02-14 00:00:00,2,Loja Física,85676
19798,262,15,2025-08-08 00:00:00,2,Online,62826
19799,584,64,2025-09-18 00:00:00,3,Loja Física,669891
19800,130,43,2025-01-01 00:00:00,4,Loja Física,1490398
19801,105,78,2025-06-16 00:00:00,2,Loja Física,885256
19802,239,55,2025-08-22 00:00:00,4,Online,77524
19803,888,25,2024-11-13 00:00:00,4,Loja Física,735498
19804,589,70,2025-06-01 00:00:00,2,Loja Física,600984
19805,263,44,2025-08-12 00:00:00,1,Online,327833
19806,724,42,2025-03-02 00:00:00,2,Loja Física,697066
19807,94,11,2025-02-27 00:00:00,3,Loja Física,858192
19808,255,43,2025-09-22 00:00:00,3,Loja Física,1117798
19809,31,16,2025-04-07 00:00:00,2,Loja Física,1023712
19810,623,37,2025-09-09 00:00:00,4,Loja Física,136796
19811,517,17,2025-08-13 00:00:00,4,Online,1547804
19812,811,79,2025-03-13 00:00:00,3,Online,998796
19813,340,87,2025-04-13 00:00:00,1,Loja Física,498647
19814,294,2,2025-07-17 00:00:00,1,Online,342823
19815,664,2,2025-09-21 00:00:00,2,Online,685647
19816,448,78,2024-12-05 00:00:00,1,Loja Física,442628
19817,379,54,2025-01-10 00:00:00,1,Loja Física,96302
19818,158,89,2024-10-03 00:00:00,3,Online,1349127
19819,550,64,2025-03-09 00:00:00,2,Loja Física,446594
19820,334,36,2025-04-13 00:00:00,2,Loja Física,692925
19821,220,93,2025-07-02 00:00:00,1,Online,468381
19822,478,29,2024-11-10 00:00:00,2,Online,1046568
19823,222,49,2025-01-22 00:00:00,3,Online,299323
19824,749,56,2025-08-14 00:00:00,2,Loja Física,827501
19825,798,86,2024-12-31 00:00:00,3,Online,1209882
19826,332,60,2025-09-06 00:00:00,2,Online,893883
19827,832,2,2025-04-08 00:00:00,2,Loja Física,685647
19828,2,25,2025-07-03 00:00:00,4,Loja Física,735498
19829,88,64,2025-05-12 00:00:00,4,Online,893188
19830,29,69,2024-12-08 00:00:00,4,Online,1223925
19831,766,47,2025-07-08 00:00:00,1,Online,357642
19832,187,17,2025-01-04 00:00:00,1,Loja Física,386951
19833,905,82,2024-12-07 00:00:00,3,Online,1381409
19834,474,33,2024-11-30 00:00:00,3,Online,918343
19835,903,71,2025-03-28 00:00:00,3,Loja Física,580553
19836,322,65,2024-12-13 00:00:00,4,Loja Física,429761
19837,938,6,2025-09-01 00:00:00,4,Loja Física,1332389
19838,584,2,2025-06-05 00:00:00,2,Online,685647
19839,200,85,2025-01-23 00:00:00,1,Online,150395
19840,666,72,2025-05-24 00:00:00,2,Online,7095
19841,188,43,2024-12-22 00:00:00,4,Online,1490398
19842,461,21,2025-09-03 00:00:00,1,Online,122149
19843,798,19,2024-12-30 00:00:00,3,Loja Física,1106279
19844,260,38,2025-08-11 00:00:00,4,Loja Física,77132
19845,606,84,2025-07-09 00:00:00,2,Loja Física,809519
19846,955,23,2025-09-03 00:00:00,4,Online,1859236
19847,972,59,2024-12-24 00:00:00,4,Loja Física,1682784
19848,24,85,2024-12-11 00:00:00,3,Online,451185
19849,853,79,2025-02-17 00:00:00,1,Loja Física,332932
19850,539,76,2025-07-22 00:00:00,2,Loja Física,627114
19851,115,80,2025-07-06 00:00:00,2,Loja Física,251574
19852,387,50,2025-05-20 00:00:00,2,Loja Física,711036
19853,978,100,2025-08-04 00:00:00,2,Online,2000
19854,528,98,2024-11-13 00:00:00,4,Loja Física,1641268
19855,118,2,2025-04-16 00:00:00,4,Loja Física,1371293
19856,536,2,2024-10-18 00:00:00,1,Loja Física,342823
19857,684,29,2025-01-18 00:00:00,3,Online,1569851
19858,96,1,2024-12-21 00:00:00,2,Loja Física,382915
19859,662,2,2025-04-26 00:00:00,1,Online,342823
19860,176,73,2025-08-02 00:00:00,1,Loja Física,29301
19861,156,32,2025-08-21 00:00:00,2,Online,745991
19862,905,83,2024-12-19 00:00:00,1,Online,10636
19863,35,74,2024-12-17 00:00:00,4,Online,956871
19864,447,50,2025-05-30 00:00:00,3,Online,1066554
19865,834,23,2025-06-11 00:00:00,1,Online,464809
19866,714,80,2025-09-02 00:00:00,1,Loja Física,125787
19867,487,11,2025-04-17 00:00:00,1,Online,286064
19868,944,14,2025-08-18 00:00:00,1,Online,309503
19869,638,1,2025-04-21 00:00:00,2,Loja Física,382915
19870,940,87,2025-04-30 00:00:00,3,Online,1495941
19871,828,32,2025-08-24 00:00:00,3,Loja Física,1118986
19872,168,1,2025-06-30 00:00:00,3,Loja Física,574372
19873,25,95,2024-11-24 00:00:00,4,Online,748472
19874,898,26,2024-11-11 00:00:00,2,Loja Física,62484
19875,673,65,2025-08-30 00:00:00,2,Loja Física,21488
19876,134,39,2024-10-13 00:00:00,1,Loja Física,500162
19877,370,10,2025-06-17 00:00:00,2,Online,704911
19878,720,30,2025-07-07 00:00:00,2,Loja Física,656518
19879,464,28,2025-08-11 00:00:00,3,Loja Física,1493577
19880,96,97,2025-01-08 00:00:00,3,Loja Física,1463754
19881,755,15,2025-01-25 00:00:00,1,Online,31413
19882,910,52,2025-09-25 00:00:00,3,Online,1077703
19883,990,79,2025-07-04 00:00:00,1,Online,332932
19884,295,21,2025-05-18 00:00:00,2,Online,244298
19885,987,87,2025-05-25 00:00:00,2,Online,997294
19886,938,14,2025-08-16 00:00:00,4,Online,1238012
19887,68,60,2025-04-12 00:00:00,3,Online,1340825
19888,675,98,2025-05-11 00:00:00,4,Loja Física,1641268
19889,419,35,2025-07-20 00:00:00,1,Online,232835
19890,172,91,2025-07-15 00:00:00,1,Loja Física,541626
19891,183,100,2025-05-08 00:00:00,1,Loja Física,1000
19892,93,33,2025-05-04 00:00:00,1,Online,306114
19893,236,97,2024-12-19 00:00:00,1,Online,487918
19894,425,27,2025-09-22 00:00:00,4,Loja Física,470612
19895,122,28,2024-11-24 00:00:00,3,Loja Física,1493577
19896,638,21,2025-01-20 00:00:00,4,Loja Física,488596
19897,1000,43,2025-02-27 00:00:00,4,Online,1490398
19898,12,85,2025-04-11 00:00:00,2,Online,30079
19899,994,39,2025-06-16 00:00:00,2,Loja Física,1000323
19900,54,66,2024-12-14 00:00:00,3,Loja Física,903116
19901,930,6,2025-01-22 00:00:00,3,Online,999292
19902,388,100,2024-11-02 00:00:00,4,Online,4000
19903,795,65,2025-06-19 00:00:00,2,Loja Física,21488
19904,359,100,2025-08-26 00:00:00,4,Loja Física,4000
19905,180,12,2025-03-24 00:00:00,4,Loja Física,1264244
19906,978,50,2025-03-31 00:00:00,1,Online,355518
19907,252,27,2024-11-05 00:00:00,1,Online,117653
19908,334,30,2025-05-28 00:00:00,3,Online,984777
19909,20,50,2024-12-07 00:00:00,3,Loja Física,1066554
19910,94,97,2025-08-11 00:00:00,3,Online,1463754
19911,186,86,2025-09-01 00:00:00,3,Loja Física,1209882
19912,696,34,2025-02-15 00:00:00,1,Online,36872
19913,415,89,2025-04-06 00:00:00,3,Online,1349127
19914,388,31,2025-07-30 00:00:00,2,Online,86946
19915,116,63,2025-08-17 00:00:00,2,Online,530616
19916,864,29,2025-02-27 00:00:00,2,Loja Física,1046568
19917,319,52,2025-09-01 00:00:00,3,Loja Física,1077703
19918,963,40,2025-06-19 00:00:00,1,Loja Física,102563
19919,630,61,2025-03-19 00:00:00,4,Online,2084884
19920,37,13,2025-05-03 00:00:00,4,Loja Física,1785632
19921,318,25,2025-01-09 00:00:00,4,Loja Física,735498
19922,658,47,2025-09-27 00:00:00,2,Online,715284
19923,561,56,2024-10-09 00:00:00,4,Online,1655003
19924,41,83,2025-03-16 00:00:00,4,Loja Física,42544
19925,363,47,2024-10-01 00:00:00,3,Online,1072926
19926,109,17,2025-04-22 00:00:00,3,Loja Física,1160853
19927,258,54,2025-01-29 00:00:00,1,Online,96302
19928,432,36,2025-07-20 00:00:00,1,Online,346462
19929,124,16,2025-05-25 00:00:00,1,Loja Física,511856
19930,186,43,2024-12-03 00:00:00,4,Loja Física,1490398
19931,550,45,2024-12-20 00:00:00,4,Online,579564
19932,999,24,2025-04-17 00:00:00,3,Online,1447745
19933,16,24,2024-10-21 00:00:00,4,Loja Física,1930327
19934,728,30,2025-08-30 00:00:00,2,Online,656518
19935,700,21,2024-11-06 00:00:00,4,Loja Física,488596
19936,192,86,2025-02-25 00:00:00,1,Online,403294
19937,666,54,2025-07-27 00:00:00,3,Loja Física,288905
19938,692,48,2025-08-13 00:00:00,4,Loja Física,1253124
19939,205,37,2025-05-06 00:00:00,2,Loja Física,68398
19940,383,77,2025-01-13 00:00:00,4,Loja Física,1847832
19941,451,38,2025-01-27 00:00:00,2,Online,38566
19942,937,94,2025-05-05 00:00:00,3,Loja Física,121719
19943,43,57,2025-03-12 00:00:00,1,Online,308752
19944,247,78,2024-12-16 00:00:00,1,Loja Física,442628
19945,614,43,2025-09-28 00:00:00,3,Online,1117798
19946,452,1,2025-04-12 00:00:00,1,Online,191457
19947,269,5,2024-10-10 00:00:00,4,Online,1592419
19948,400,83,2025-03-23 00:00:00,2,Online,21272
19949,746,68,2024-12-15 00:00:00,3,Online,1384323
19950,843,38,2025-01-04 00:00:00,1,Online,19283
19951,655,56,2024-11-10 00:00:00,1,Online,413751
19952,920,90,2025-02-22 00:00:00,4,Online,1307326
19953,545,58,2025-01-21 00:00:00,3,Online,1094081
19954,547,83,2025-08-15 00:00:00,2,Online,21272
19955,929,32,2025-09-14 00:00:00,1,Online,372995
19956,866,63,2025-01-31 00:00:00,4,Online,1061232
19957,834,80,2025-01-07 00:00:00,4,Online,503148
19958,716,88,2025-04-06 00:00:00,1,Loja Física,25529
19959,596,32,2024-11-23 00:00:00,2,Loja Física,745991
19960,37,98,2024-10-26 00:00:00,4,Loja Física,1641268
19961,154,8,2024-11-21 00:00:00,3,Online,92188
19962,117,79,2025-06-16 00:00:00,2,Online,665864
19963,92,10,2024-11-19 00:00:00,4,Loja Física,1409821
19964,681,95,2025-08-04 00:00:00,1,Loja Física,187118
19965,379,100,2025-02-23 00:00:00,3,Loja Física,3000
19966,346,59,2025-02-23 00:00:00,3,Online,1262088
19967,91,14,2025-09-19 00:00:00,2,Loja Física,619006
19968,83,28,2025-07-25 00:00:00,2,Loja Física,995718
19969,795,55,2024-12-06 00:00:00,2,Loja Física,38762
19970,877,43,2025-07-07 00:00:00,1,Online,372599
19971,659,56,2025-01-24 00:00:00,1,Online,413751
19972,276,16,2024-12-21 00:00:00,2,Loja Física,1023712
19973,849,83,2025-02-03 00:00:00,2,Loja Física,21272
19974,770,79,2025-09-26 00:00:00,4,Loja Física,1331728
19975,874,17,2025-08-14 00:00:00,1,Loja Física,386951
19976,143,54,2025-08-03 00:00:00,2,Online,192603
19977,226,38,2025-06-18 00:00:00,1,Online,19283
19978,258,65,2025-09-01 00:00:00,2,Online,21488
19979,667,23,2025-07-03 00:00:00,2,Loja Física,929618
19980,927,45,2025-03-28 00:00:00,2,Loja Física,289782
19981,467,94,2025-02-27 00:00:00,4,Online,162292
19982,839,74,2024-12-20 00:00:00,3,Online,717653
19983,710,7,2025-02-07 00:00:00,3,Online,1150584
19984,290,86,2025-01-08 00:00:00,3,Online,1209882
19985,837,35,2024-11-18 00:00:00,4,Loja Física,93134
19986,90,36,2025-02-03 00:00:00,1,Loja Física,346462
19987,873,58,2025-04-07 00:00:00,3,Loja Física,1094081
19988,426,47,2024-10-09 00:00:00,3,Loja Física,1072926
19989,895,22,2024-10-25 00:00:00,3,Online,922985
19990,980,28,2025-05-01 00:00:00,1,Loja Física,497859
19991,101,69,2025-09-15 00:00:00,2,Loja Física,611963
19992,895,11,2025-07-18 00:00:00,4,Online,1144256
19993,81,72,2025-01-25 00:00:00,1,Online,35475
19994,151,7,2024-11-01 00:00:00,1,Online,383528
19995,949,29,2024-11-30 00:00:00,3,Online,1569851
19996,673,47,2024-11-21 00:00:00,2,Loja Física,715284
19997,550,100,2025-01-06 00:00:00,1,Online,1000
19998,707,89,2024-11-01 00:00:00,1,Online,449709
19999,104,99,2024-12-11 00:00:00,1,Loja Física,427748
20000,306,72,2025-06-18 00:00:00,4,Loja Física,14190
20001,326,75,2024-12-08 00:00:00,2,Loja Física,106615
20002,756,21,2025-09-01 00:00:00,1,Loja Física,122149
20003,998,7,2025-08-27 00:00:00,4,Online,1534112
20004,553,47,2024-11-26 00:00:00,2,Loja Física,715284
20005,519,33,2024-10-11 00:00:00,4,Online,1224457
20006,507,7,2024-09-29 00:00:00,1,Loja Física,383528
20007,131,69,2025-02-02 00:00:00,1,Online,305981
20008,86,29,2025-05-11 00:00:00,2,Online,1046568
20009,75,51,2024-11-24 00:00:00,3,Loja Física,699102
20010,508,96,2025-07-18 00:00:00,2,Online,85676
20011,520,9,2024-11-08 00:00:00,4,Online,1873046
20012,316,9,2024-11-22 00:00:00,1,Loja Física,468261
20013,39,22,2025-06-27 00:00:00,3,Loja Física,922985
20014,725,70,2025-04-16 00:00:00,2,Online,600984
20015,794,49,2025-05-26 00:00:00,3,Online,299323
20016,954,43,2025-01-20 00:00:00,1,Online,372599
20017,801,64,2025-02-01 00:00:00,3,Online,669891
20018,885,95,2025-04-12 00:00:00,4,Loja Física,748472
20019,654,54,2024-12-19 00:00:00,4,Loja Física,385206
20020,244,25,2025-02-25 00:00:00,2,Loja Física,367749
20021,890,91,2025-07-24 00:00:00,1,Online,541626
20022,864,40,2025-06-11 00:00:00,2,Online,205126
20023,19,62,2024-12-03 00:00:00,3,Online,833825
20024,208,34,2025-07-11 00:00:00,3,Online,110616
20025,250,76,2025-08-14 00:00:00,3,Online,940672
20026,593,85,2024-10-01 00:00:00,4,Loja Física,60158
20027,12,43,2025-03-05 00:00:00,3,Online,1117798
20028,399,73,2025-07-25 00:00:00,3,Online,87904
20029,442,11,2025-06-15 00:00:00,3,Loja Física,858192
20030,972,40,2024-11-30 00:00:00,2,Online,205126
20031,294,96,2025-07-28 00:00:00,4,Loja Física,171352
20032,16,51,2025-04-24 00:00:00,2,Online,466068
20033,509,13,2025-02-11 00:00:00,3,Loja Física,1339224
20034,142,17,2025-02-14 00:00:00,3,Loja Física,1160853
20035,632,92,2025-06-05 00:00:00,2,Online,499763
20036,526,86,2025-01-12 00:00:00,1,Loja Física,403294
20037,908,77,2025-03-04 00:00:00,2,Loja Física,923916
20038,828,6,2025-06-10 00:00:00,4,Loja Física,1332389
20039,511,35,2025-07-07 00:00:00,2,Online,46567
20040,711,21,2024-11-21 00:00:00,4,Loja Física,488596
20041,699,70,2025-03-30 00:00:00,1,Loja Física,300492
20042,815,2,2025-01-22 00:00:00,4,Loja Física,1371293
20043,870,11,2025-05-29 00:00:00,3,Online,858192
20044,722,25,2024-12-10 00:00:00,4,Online,735498
20045,107,50,2025-06-11 00:00:00,2,Loja Física,711036
20046,736,13,2025-03-23 00:00:00,3,Online,1339224
20047,335,28,2025-08-26 00:00:00,1,Loja Física,497859
20048,170,97,2025-02-04 00:00:00,2,Loja Física,975836
20049,280,36,2025-07-21 00:00:00,4,Loja Física,138585
20050,645,28,2025-07-24 00:00:00,4,Online,1991436
20051,869,41,2025-02-14 00:00:00,2,Loja Física,557413
20052,789,73,2025-08-06 00:00:00,4,Online,117205
20053,950,69,2025-08-09 00:00:00,1,Loja Física,305981
20054,82,76,2025-08-24 00:00:00,1,Loja Física,313557
20055,516,73,2025-07-05 00:00:00,3,Online,87904
20056,936,83,2025-07-22 00:00:00,3,Online,31908
20057,95,55,2024-12-08 00:00:00,4,Online,77524
20058,166,53,2025-08-18 00:00:00,3,Online,1401033
20059,152,74,2025-02-20 00:00:00,2,Loja Física,478435
20060,711,51,2024-11-10 00:00:00,2,Loja Física,466068
20061,781,81,2025-01-17 00:00:00,2,Online,865736
20062,128,15,2024-10-13 00:00:00,2,Online,62826
20063,100,77,2024-11-22 00:00:00,3,Loja Física,1385874
20064,65,5,2025-09-16 00:00:00,4,Online,1592419
20065,160,33,2025-04-09 00:00:00,2,Loja Física,612229
20066,863,35,2025-06-14 00:00:00,2,Online,46567
20067,172,75,2024-11-19 00:00:00,3,Online,159922
20068,552,76,2025-07-06 00:00:00,1,Online,313557
20069,977,30,2024-12-08 00:00:00,4,Loja Física,1313036
20070,140,26,2024-12-02 00:00:00,1,Online,31242
20071,833,15,2024-10-06 00:00:00,1,Online,31413
20072,131,17,2025-06-23 00:00:00,1,Loja Física,386951
20073,428,19,2025-01-22 00:00:00,2,Online,737519
20074,577,80,2025-07-05 00:00:00,2,Online,251574
20075,291,9,2025-05-16 00:00:00,4,Online,1873046
20076,243,41,2025-05-17 00:00:00,4,Loja Física,1114826
20077,172,63,2024-10-17 00:00:00,4,Online,1061232
20078,923,5,2025-06-01 00:00:00,2,Online,79621
20079,647,4,2025-08-06 00:00:00,3,Loja Física,51141
20080,186,93,2025-05-03 00:00:00,1,Loja Física,468381
20081,781,83,2025-03-29 00:00:00,2,Online,21272
20082,409,35,2025-06-29 00:00:00,4,Online,93134
20083,33,75,2025-01-10 00:00:00,2,Loja Física,106615
20084,322,93,2025-08-20 00:00:00,2,Online,936763
20085,961,93,2025-01-29 00:00:00,4,Loja Física,1873526
20086,677,34,2025-01-14 00:00:00,2,Loja Física,73744
20087,206,69,2025-05-22 00:00:00,2,Online,611963
20088,839,80,2025-02-10 00:00:00,3,Loja Física,377361
20089,562,97,2024-10-22 00:00:00,4,Online,1951672
20090,738,5,2025-06-14 00:00:00,4,Online,1592419
20091,744,22,2025-01-14 00:00:00,1,Online,307662
20092,974,36,2024-09-28 00:00:00,1,Online,346462
20093,688,6,2025-01-15 00:00:00,2,Online,666195
20094,576,99,2025-03-23 00:00:00,3,Online,1283244
20095,569,54,2025-09-09 00:00:00,3,Loja Física,288905
20096,935,4,2025-09-27 00:00:00,3,Online,51141
20097,121,73,2024-11-23 00:00:00,4,Online,117205
20098,549,21,2025-08-04 00:00:00,4,Online,488596
20099,233,95,2025-09-11 00:00:00,4,Loja Física,748472
20100,655,58,2025-06-06 00:00:00,2,Loja Física,729387
20101,596,53,2024-10-21 00:00:00,2,Online,934022
20102,682,93,2025-08-22 00:00:00,2,Loja Física,936763
20103,770,20,2025-02-22 00:00:00,2,Online,445615
20104,60,46,2025-02-22 00:00:00,2,Loja Física,18620
20105,487,24,2025-04-19 00:00:00,2,Loja Física,965163
20106,537,44,2025-02-18 00:00:00,4,Loja Física,1311332
20107,800,62,2025-07-23 00:00:00,2,Online,555883
20108,362,14,2024-12-25 00:00:00,1,Online,309503
20109,197,66,2025-03-05 00:00:00,3,Online,903116
20110,681,13,2025-09-20 00:00:00,2,Loja Física,892816
20111,10,7,2025-02-15 00:00:00,4,Loja Física,1534112
20112,581,41,2025-06-02 00:00:00,2,Loja Física,557413
20113,348,59,2025-07-15 00:00:00,3,Loja Física,1262088
20114,432,18,2025-05-11 00:00:00,1,Loja Física,226724
20115,437,10,2025-03-01 00:00:00,1,Online,352455
20116,788,18,2024-12-17 00:00:00,4,Online,906896
20117,8,31,2025-03-15 00:00:00,1,Loja Física,43473
20118,314,48,2025-04-16 00:00:00,1,Online,313281
20119,747,74,2025-05-03 00:00:00,2,Loja Física,478435
20120,513,21,2025-02-05 00:00:00,2,Online,244298
20121,199,10,2025-02-12 00:00:00,1,Online,352455
20122,665,2,2025-08-22 00:00:00,3,Online,102847
20123,751,70,2025-03-08 00:00:00,3,Loja Física,901476
20124,645,65,2025-08-19 00:00:00,3,Loja Física,32232
20125,323,53,2025-04-03 00:00:00,1,Loja Física,467011
20126,697,31,2025-04-30 00:00:00,1,Loja Física,43473
20127,384,5,2025-02-08 00:00:00,3,Loja Física,1194314
20128,434,5,2025-01-07 00:00:00,3,Online,1194314
20129,414,96,2025-07-12 00:00:00,1,Loja Física,42838
20130,393,56,2025-02-21 00:00:00,2,Loja Física,827501
20131,37,39,2025-07-20 00:00:00,2,Loja Física,1000323
20132,385,62,2025-06-24 00:00:00,4,Online,1111767
20133,890,61,2025-07-25 00:00:00,3,Online,1563663
20134,856,48,2024-12-02 00:00:00,4,Online,1253124
20135,468,58,2024-12-20 00:00:00,3,Loja Física,1094081
